Sex,Year,Estimated incidence rate of new HIV infection per 1 000 uninfected population,Estimated number of annual new HIV infections,Estimated number of people living with HIV
Female,1990,0.64,500,860
Male,1990,0.15,100,200
Female,1991,0.75,500,1100
Male,1991,0.17,200,500
Female,1992,0.88,590,1300
Male,1992,0.19,200,500
Female,1993,1.04,720,1600
Male,1993,0.23,200,500
Female,1994,1.19,850,2000
Male,1994,0.26,200,500
Female,1995,1.33,990,2300
Male,1995,0.29,500,500
Female,1996,1.51,1200,2800
Male,1996,0.32,500,590
Female,1997,1.67,1300,3200
Male,1997,0.36,500,700
Female,1998,1.84,1500,3700
Male,1998,0.39,500,820
Female,1999,2.02,1700,4300
Male,1999,0.43,500,970
Female,2000,2.16,1900,4900
Male,2000,0.46,500,1100
Female,2001,2.34,2200,5600
Male,2001,0.5,500,1300
Female,2002,2.47,2400,6200
Male,2002,0.53,500,1500
Female,2003,2.58,2600,6900
Male,2003,0.55,550,1700
Female,2004,2.65,2700,7600
Male,2004,0.57,580,1900
Female,2005,2.65,2800,8200
Male,2005,0.57,600,2200
Female,2006,2.7,3000,8700
Male,2006,0.58,640,2400
Female,2007,2.72,3100,9300
Male,2007,0.58,660,2700
Female,2008,2.65,3100,9800
Male,2008,0.57,660,3000
Female,2009,2.63,3200,10000
Male,2009,0.56,680,3300
Female,2010,2.58,3200,11000
Male,2010,0.55,680,3600
Female,2011,2.52,3300,11000
Male,2011,0.53,680,3900
Female,2012,2.46,3300,12000
Male,2012,0.52,690,4300
Female,2013,2.4,3300,12000
Male,2013,0.51,690,4700
Female,2014,2.27,3200,12000
Male,2014,0.48,670,5100
Female,2015,2.17,3200,13000
Male,2015,0.46,660,5600
Female,2016,2.12,3200,13000
Male,2016,0.45,670,6000
Female,2017,2.1,3300,14000
Male,2017,0.44,690,6500
Female,2018,2.05,3400,14000
Male,2018,0.43,700,7000
Female,2019,1.99,3400,15000
Male,2019,0.42,700,7500
Female,1990,7.9,2000,5000
Male,1990,1.79,500,820
Female,1991,7.19,1800,5100
Male,1991,1.53,500,770
Female,1992,6.13,1600,4900
Male,1992,1.23,500,710
Female,1993,5.24,1500,4500
Male,1993,1.01,500,690
Female,1994,4.33,1300,4200
Male,1994,0.79,500,740
Female,1995,3.62,1100,4000
Male,1995,0.65,500,870
Female,1996,3.06,1000,3900
Male,1996,0.54,200,1100
Female,1997,2.54,870,3900
Male,1997,0.45,200,1500
Female,1998,2.25,800,4200
Male,1998,0.4,200,2000
Female,1999,1.92,710,4500
Male,1999,0.34,200,2500
Female,2000,1.63,620,4900
Male,2000,0.29,200,3100
Female,2001,1.37,540,5300
Male,2001,0.24,100,3700
Female,2002,1.27,520,5800
Male,2002,0.22,100,4300
Female,2003,1.06,500,6100
Male,2003,0.19,100,4800
Female,2004,0.97,500,6500
Male,2004,0.17,100,5200
Female,2005,0.88,500,6800
Male,2005,0.15,100,5500
Female,2006,0.85,500,7000
Male,2006,0.15,100,5800
Female,2007,0.78,500,7100
Male,2007,0.14,100,5900
Female,2008,0.7,500,7100
Male,2008,0.13,100,5900
Female,2009,0.64,500,7000
Male,2009,0.11,100,5900
Female,2010,0.59,500,6800
Male,2010,0.1,100,5700
Female,2011,0.53,500,6500
Male,2011,0.09,100,5500
Female,2012,0.49,500,6200
Male,2012,0.09,100,5300
Female,2013,0.45,500,5900
Male,2013,0.08,100,5100
Female,2014,0.41,500,5600
Male,2014,0.07,100,4800
Female,2015,0.38,200,5300
Male,2015,0.06,100,4500
Female,2016,0.34,200,5000
Male,2016,0.06,100,4300
Female,2017,0.28,200,4800
Male,2017,0.05,100,4100
Female,2018,0.23,200,4500
Male,2018,0.04,100,4000
Female,2019,0.2,200,4300
Male,2019,0.03,100,3800
Female,1990,0.52,200,500
Male,1990,0.27,100,200
Female,1991,0.78,500,500
Male,1991,0.39,200,200
Female,1992,1.09,500,540
Male,1992,0.51,200,500
Female,1993,1.38,500,750
Male,1993,0.61,200,500
Female,1994,1.59,500,960
Male,1994,0.68,200,500
Female,1995,1.71,510,1100
Male,1995,0.7,500,500
Female,1996,1.71,520,1300
Male,1996,0.69,500,500
Female,1997,1.64,520,1300
Male,1997,0.63,200,500
Female,1998,1.52,500,1300
Male,1998,0.57,200,500
Female,1999,1.4,500,1300
Male,1999,0.52,200,500
Female,2000,1.28,500,1300
Male,2000,0.46,200,500
Female,2001,1.18,500,1300
Male,2001,0.43,200,500
Female,2002,1.06,500,1300
Male,2002,0.38,200,540
Female,2003,1.01,500,1300
Male,2003,0.36,200,630
Female,2004,0.95,500,1400
Male,2004,0.34,200,730
Female,2005,0.89,500,1500
Male,2005,0.31,200,870
Female,2006,0.86,500,1700
Male,2006,0.3,200,1000
Female,2007,0.82,500,1800
Male,2007,0.28,200,1200
Female,2008,0.79,500,1900
Male,2008,0.27,200,1300
Female,2009,0.72,500,2100
Male,2009,0.25,200,1500
Female,2010,0.68,500,2200
Male,2010,0.23,200,1600
Female,2011,0.65,500,2300
Male,2011,0.22,200,1800
Female,2012,0.62,500,2400
Male,2012,0.21,200,1900
Female,2013,0.6,500,2500
Male,2013,0.21,200,2000
Female,2014,0.58,500,2600
Male,2014,0.2,200,2000
Female,2015,0.55,500,2600
Male,2015,0.2,200,2100
Female,2016,0.51,500,2600
Male,2016,0.19,200,2100
Female,2017,0.49,500,2600
Male,2017,0.18,200,2100
Female,2018,0.47,500,2600
Male,2018,0.17,200,2200
Female,2019,0.44,500,2600
Male,2019,0.16,200,2200
Female,1990,5.38,2500,6600
Male,1990,2.39,1100,2900
Female,1991,4.74,2200,6600
Male,1991,2.06,1000,2800
Female,1992,4.2,2100,6400
Male,1992,1.78,900,2600
Female,1993,3.37,1700,5900
Male,1993,1.41,740,2400
Female,1994,2.95,1500,5400
Male,1994,1.22,660,2300
Female,1995,2.42,1300,5000
Male,1995,0.99,560,2300
Female,1996,2.06,1200,4800
Male,1996,0.84,500,2400
Female,1997,1.89,1100,4800
Male,1997,0.76,500,2700
Female,1998,1.7,1000,4900
Male,1998,0.69,500,3000
Female,1999,1.49,920,5200
Male,1999,0.6,500,3500
Female,2000,1.35,850,5500
Male,2000,0.55,500,3900
Female,2001,1.22,800,5800
Male,2001,0.49,500,4400
Female,2002,1.1,730,6200
Male,2002,0.44,500,4900
Female,2003,1,690,6500
Male,2003,0.41,500,5300
Female,2004,0.94,660,6700
Male,2004,0.38,500,5700
Female,2005,0.86,620,7000
Male,2005,0.35,500,6000
Female,2006,0.79,580,7100
Male,2006,0.32,500,6200
Female,2007,0.73,550,7200
Male,2007,0.29,500,6400
Female,2008,0.67,520,7300
Male,2008,0.27,500,6500
Female,2009,0.61,500,7200
Male,2009,0.24,500,6500
Female,2010,0.55,500,7100
Male,2010,0.22,200,6400
Female,2011,0.5,500,6900
Male,2011,0.2,200,6300
Female,2012,0.45,500,6700
Male,2012,0.18,200,6100
Female,2013,0.41,500,6500
Male,2013,0.16,200,5800
Female,2014,0.38,500,6200
Male,2014,0.15,200,5600
Female,2015,0.35,500,6000
Male,2015,0.14,200,5300
Female,2016,0.32,500,5800
Male,2016,0.13,200,5100
Female,2017,0.29,500,5500
Male,2017,0.12,200,4900
Female,2018,0.25,500,5200
Male,2018,0.1,200,4700
Female,2019,0.23,500,5000
Male,2019,0.09,200,4500
Female,1990,8.35,1200,2200
Male,1990,3.9,550,1000
Female,1991,8.35,1200,2700
Male,1991,3.81,550,1200
Female,1992,7.92,1200,2900
Male,1992,3.53,530,1200
Female,1993,7.25,1100,2900
Male,1993,3.18,500,1200
Female,1994,6.84,1100,2900
Male,1994,2.96,500,1200
Female,1995,6.35,1100,2800
Male,1995,2.73,500,1100
Female,1996,5.79,990,2700
Male,1996,2.47,500,1100
Female,1997,5.53,980,2600
Male,1997,2.35,500,1100
Female,1998,4.88,900,2600
Male,1998,2.07,500,1100
Female,1999,4.46,850,2600
Male,1999,1.89,500,1200
Female,2000,4.12,810,2700
Male,2000,1.75,500,1400
Female,2001,3.8,760,2800
Male,2001,1.62,500,1600
Female,2002,3.57,730,3000
Male,2002,1.53,500,1800
Female,2003,3.42,720,3200
Male,2003,1.46,500,2100
Female,2004,3.23,690,3400
Male,2004,1.38,500,2300
Female,2005,2.98,650,3600
Male,2005,1.28,500,2600
Female,2006,2.91,640,3800
Male,2006,1.25,500,2800
Female,2007,2.76,620,4000
Male,2007,1.18,500,3000
Female,2008,2.57,590,4100
Male,2008,1.1,500,3200
Female,2009,2.48,580,4200
Male,2009,1.06,500,3300
Female,2010,2.42,570,4300
Male,2010,1.03,500,3400
Female,2011,2.32,560,4300
Male,2011,1,500,3500
Female,2012,2.25,550,4300
Male,2012,0.96,500,3500
Female,2013,2.12,530,4200
Male,2013,0.91,500,3500
Female,2014,2.01,510,4200
Male,2014,0.87,500,3400
Female,2015,1.83,500,4100
Male,2015,0.79,500,3400
Female,2016,1.68,500,4000
Male,2016,0.73,200,3300
Female,2017,1.53,500,3900
Male,2017,0.67,200,3200
Female,2018,1.43,500,3800
Male,2018,0.62,200,3100
Female,2019,1.32,500,3600
Male,2019,0.58,200,3000
Female,1990,7.81,4400,9400
Male,1990,0.46,500,500
Female,1991,8.44,5000,11000
Male,1991,0.49,500,500
Female,1992,8.92,5600,13000
Male,1992,0.51,500,620
Female,1993,8.78,5700,14000
Male,1993,0.5,500,750
Female,1994,8.27,5700,15000
Male,1994,0.47,500,930
Female,1995,7.48,5300,15000
Male,1995,0.43,500,1200
Female,1996,6.8,5100,15000
Male,1996,0.39,500,1500
Female,1997,6.14,4700,15000
Male,1997,0.35,500,2000
Female,1998,5.52,4400,15000
Male,1998,0.32,500,2700
Female,1999,4.96,4100,15000
Male,1999,0.29,500,3500
Female,2000,4.44,3700,15000
Male,2000,0.26,500,4600
Female,2001,3.89,3400,15000
Male,2001,0.23,200,5700
Female,2002,3.5,3100,16000
Male,2002,0.21,200,7000
Female,2003,3.26,3000,16000
Male,2003,0.19,200,8400
Female,2004,2.9,2700,17000
Male,2004,0.17,200,9800
Female,2005,2.62,2500,18000
Male,2005,0.16,200,11000
Female,2006,2.39,2300,19000
Male,2006,0.14,200,12000
Female,2007,2.21,2200,20000
Male,2007,0.13,200,13000
Female,2008,2.08,2100,20000
Male,2008,0.12,200,14000
Female,2009,1.84,2000,21000
Male,2009,0.11,200,15000
Female,2010,1.69,1800,21000
Male,2010,0.1,200,16000
Female,2011,1.55,1700,21000
Male,2011,0.09,200,16000
Female,2012,1.4,1600,21000
Male,2012,0.08,100,17000
Female,2013,1.27,1500,21000
Male,2013,0.08,100,16000
Female,2014,1.17,1400,20000
Male,2014,0.07,100,16000
Female,2015,1.08,1300,20000
Male,2015,0.06,100,16000
Female,2016,0.99,1300,19000
Male,2016,0.06,100,15000
Female,2017,0.88,1100,18000
Male,2017,0.05,100,15000
Female,2018,0.76,1000,17000
Male,2018,0.05,100,14000
Female,2019,0.66,900,16000
Male,2019,0.04,100,14000
Female,1990,2.95,1800,3500
Male,1990,0.54,500,590
Female,1991,4,2500,4900
Male,1991,0.72,500,810
Female,1992,5.18,3300,6700
Male,1992,0.91,590,1100
Female,1993,6.56,4300,9000
Male,1993,1.14,770,1400
Female,1994,7.89,5400,12000
Male,1994,1.35,940,1800
Female,1995,9.25,6500,15000
Male,1995,1.57,1100,2300
Female,1996,10.15,7400,17000
Male,1996,1.72,1300,2700
Female,1997,10.7,8100,20000
Male,1997,1.8,1400,3100
Female,1998,10.77,8500,22000
Male,1998,1.82,1500,3400
Female,1999,10.4,8500,23000
Male,1999,1.76,1500,3700
Female,2000,9.51,8000,23000
Male,2000,1.62,1400,3900
Female,2001,8.57,7500,23000
Male,2001,1.46,1300,4000
Female,2002,7.54,6800,22000
Male,2002,1.29,1200,4100
Female,2003,6.62,6100,21000
Male,2003,1.13,1100,4300
Female,2004,5.9,5600,20000
Male,2004,1,980,4600
Female,2005,5.32,5200,19000
Male,2005,0.91,910,5100
Female,2006,4.91,4900,18000
Male,2006,0.84,860,5700
Female,2007,4.65,4800,18000
Male,2007,0.79,830,6500
Female,2008,4.43,4600,19000
Male,2008,0.75,800,7400
Female,2009,4.15,4400,19000
Male,2009,0.7,770,8300
Female,2010,3.86,4200,20000
Male,2010,0.65,720,9200
Female,2011,3.54,3900,20000
Male,2011,0.59,670,10000
Female,2012,3.23,3600,20000
Male,2012,0.54,620,11000
Female,2013,2.94,3400,20000
Male,2013,0.49,580,11000
Female,2014,2.73,3200,20000
Male,2014,0.45,540,12000
Female,2015,2.51,3000,20000
Male,2015,0.42,510,12000
Female,2016,2.27,2800,20000
Male,2016,0.38,500,13000
Female,2017,2,2600,20000
Male,2017,0.33,500,13000
Female,2018,1.72,2300,19000
Male,2018,0.28,500,13000
Female,2019,1.54,2100,18000
Male,2019,0.25,500,13000
Female,1990,3.59,7900,20000
Male,1990,0.77,1700,4600
Female,1991,3.6,8100,22000
Male,1991,0.73,1700,4800
Female,1992,3.54,8300,23000
Male,1992,0.68,1600,5000
Female,1993,3.33,8100,24000
Male,1993,0.62,1500,5200
Female,1994,3.15,7900,24000
Male,1994,0.56,1400,5500
Female,1995,2.95,7700,24000
Male,1995,0.5,1300,6000
Female,1996,2.82,7600,24000
Male,1996,0.47,1300,6600
Female,1997,2.5,6900,24000
Male,1997,0.41,1100,7300
Female,1998,2.33,6600,24000
Male,1998,0.38,1100,8100
Female,1999,2.12,6200,24000
Male,1999,0.34,1000,9100
Female,2000,1.98,5900,25000
Male,2000,0.31,950,10000
Female,2001,1.84,5700,25000
Male,2001,0.29,910,11000
Female,2002,1.71,5400,26000
Male,2002,0.27,860,13000
Female,2003,1.61,5300,26000
Male,2003,0.25,840,14000
Female,2004,1.48,5000,27000
Male,2004,0.23,790,15000
Female,2005,1.43,5000,28000
Male,2005,0.22,790,16000
Female,2006,1.34,4800,28000
Male,2006,0.21,760,17000
Female,2007,1.27,4700,29000
Male,2007,0.2,750,18000
Female,2008,1.16,4400,29000
Male,2008,0.18,700,19000
Female,2009,1.1,4300,29000
Male,2009,0.17,690,19000
Female,2010,1.02,4100,29000
Male,2010,0.16,660,20000
Female,2011,0.95,4000,29000
Male,2011,0.15,630,20000
Female,2012,0.88,3800,29000
Male,2012,0.14,600,20000
Female,2013,0.82,3600,29000
Male,2013,0.13,580,20000
Female,2014,0.77,3600,29000
Male,2014,0.12,560,20000
Female,2015,0.72,3500,28000
Male,2015,0.11,550,20000
Female,2016,0.68,3400,28000
Male,2016,0.11,530,20000
Female,2017,0.62,3200,28000
Male,2017,0.1,500,20000
Female,2018,0.55,2900,27000
Male,2018,0.09,500,20000
Female,2019,0.48,2700,27000
Male,2019,0.08,500,20000
Female,1990,10.42,1300,3300
Male,1990,1.58,500,500
Female,1991,9.79,1300,3500
Male,1991,1.4,200,500
Female,1992,7.98,1100,3300
Male,1992,1.09,200,500
Female,1993,6.76,950,3100
Male,1993,0.88,200,500
Female,1994,6.43,940,2800
Male,1994,0.8,200,500
Female,1995,5.54,830,2600
Male,1995,0.67,200,500
Female,1996,5.25,810,2500
Male,1996,0.62,100,500
Female,1997,4.86,770,2400
Male,1997,0.56,100,500
Female,1998,4.82,780,2500
Male,1998,0.55,100,500
Female,1999,4.46,740,2500
Male,1999,0.5,100,630
Female,2000,4.5,760,2600
Male,2000,0.49,100,780
Female,2001,4.09,700,2700
Male,2001,0.44,100,930
Female,2002,4.17,730,2900
Male,2002,0.45,100,1100
Female,2003,3.65,650,2900
Male,2003,0.39,100,1200
Female,2004,3.56,650,3000
Male,2004,0.38,100,1300
Female,2005,3.44,640,3100
Male,2005,0.37,100,1500
Female,2006,3.44,650,3200
Male,2006,0.37,100,1600
Female,2007,3.36,650,3300
Male,2007,0.35,100,1700
Female,2008,3.57,710,3400
Male,2008,0.37,100,1800
Female,2009,3.51,710,3500
Male,2009,0.37,100,1800
Female,2010,3.37,700,3600
Male,2010,0.35,100,1900
Female,2011,3.4,720,3600
Male,2011,0.35,100,1900
Female,2012,3.44,750,3700
Male,2012,0.36,100,2000
Female,2013,3.54,800,3800
Male,2013,0.36,100,2000
Female,2014,3.59,830,3900
Male,2014,0.37,100,2000
Female,2015,3.66,880,4000
Male,2015,0.38,100,2000
Female,2016,3.61,890,4100
Male,2016,0.37,100,2000
Female,2017,3.63,930,4200
Male,2017,0.38,100,2000
Female,2018,3.57,940,4300
Male,2018,0.38,200,2000
Female,2019,3.59,980,4400
Male,2019,0.38,200,2100
Female,1990,0.31,100,100
Male,1990,0.17,100,100
Female,1991,0.56,100,100
Male,1991,0.29,100,100
Female,1992,1.04,100,100
Male,1992,0.54,100,100
Female,1993,1.63,100,100
Male,1993,0.82,100,100
Female,1994,2.55,100,200
Male,1994,1.21,100,100
Female,1995,3.51,200,500
Male,1995,1.63,100,100
Female,1996,4.1,200,500
Male,1996,1.85,100,200
Female,1997,4.25,200,500
Male,1997,1.87,100,200
Female,1998,3.71,200,500
Male,1998,1.66,100,200
Female,1999,3,200,500
Male,1999,1.37,100,200
Female,2000,2.46,100,500
Male,2000,1.13,100,200
Female,2001,1.63,100,500
Male,2001,0.75,100,200
Female,2002,1.17,100,500
Male,2002,0.56,100,200
Female,2003,0.8,100,200
Male,2003,0.38,100,200
Female,2004,0.66,100,200
Male,2004,0.32,100,200
Female,2005,0.55,100,200
Male,2005,0.27,100,200
Female,2006,0.49,100,500
Male,2006,0.24,100,500
Female,2007,0.48,100,500
Male,2007,0.23,100,500
Female,2008,0.38,100,500
Male,2008,0.19,100,500
Female,2009,0.33,100,500
Male,2009,0.16,100,500
Female,2010,0.31,100,500
Male,2010,0.16,100,500
Female,2011,0.27,100,500
Male,2011,0.14,100,500
Female,2012,0.25,100,500
Male,2012,0.12,100,500
Female,2013,0.21,100,500
Male,2013,0.1,100,500
Female,2014,0.19,100,500
Male,2014,0.1,100,500
Female,2015,0.17,100,500
Male,2015,0.08,100,500
Female,2016,0.15,100,500
Male,2016,0.06,100,500
Female,2017,0.13,100,500
Male,2017,0.06,100,500
Female,2018,0.11,100,500
Male,2018,0.06,100,500
Female,2019,0.08,100,500
Male,2019,0.04,100,500
Female,1990,2.29,500,520
Male,1990,0.51,100,200
Female,1991,2.79,500,650
Male,1991,0.58,100,200
Female,1992,3.16,500,790
Male,1992,0.63,100,200
Female,1993,3.32,500,900
Male,1993,0.64,100,200
Female,1994,3.34,500,980
Male,1994,0.63,100,200
Female,1995,3.09,500,1000
Male,1995,0.59,100,200
Female,1996,2.69,500,1000
Male,1996,0.51,100,200
Female,1997,2.25,500,980
Male,1997,0.43,100,200
Female,1998,1.84,500,910
Male,1998,0.35,100,200
Female,1999,1.31,200,820
Male,1999,0.25,100,500
Female,2000,1.08,200,750
Male,2000,0.21,100,500
Female,2001,0.93,200,700
Male,2001,0.17,100,500
Female,2002,0.81,200,690
Male,2002,0.15,100,500
Female,2003,0.72,200,690
Male,2003,0.13,100,500
Female,2004,0.66,200,710
Male,2004,0.12,100,500
Female,2005,0.6,200,720
Male,2005,0.11,100,500
Female,2006,0.55,200,730
Male,2006,0.1,100,500
Female,2007,0.51,100,730
Male,2007,0.09,100,510
Female,2008,0.47,100,730
Male,2008,0.08,100,530
Female,2009,0.44,100,730
Male,2009,0.08,100,550
Female,2010,0.41,100,720
Male,2010,0.07,100,570
Female,2011,0.38,100,710
Male,2011,0.06,100,580
Female,2012,0.34,100,700
Male,2012,0.06,100,580
Female,2013,0.31,100,680
Male,2013,0.05,100,580
Female,2014,0.28,100,660
Male,2014,0.05,100,570
Female,2015,0.26,100,640
Male,2015,0.04,100,560
Female,2016,0.23,100,630
Male,2016,0.03,100,550
Female,2017,0.21,100,610
Male,2017,0.03,100,540
Female,2018,0.2,100,590
Male,2018,0.03,100,530
Female,2019,0.18,100,580
Male,2019,0.03,100,510
Female,1990,5.65,12000,26000
Male,1990,1.11,2400,4500
Female,1991,5.99,13000,31000
Male,1991,1.14,2600,5100
Female,1992,5.95,14000,34000
Male,1992,1.1,2500,5400
Female,1993,5.41,13000,35000
Male,1993,0.97,2300,5400
Female,1994,4.63,11000,34000
Male,1994,0.8,2000,5300
Female,1995,3.82,9500,31000
Male,1995,0.65,1700,5200
Female,1996,3.17,8200,29000
Male,1996,0.53,1400,5400
Female,1997,2.7,7200,26000
Male,1997,0.44,1200,6000
Female,1998,2.32,6500,25000
Male,1998,0.37,1100,7100
Female,1999,1.95,5600,24000
Male,1999,0.31,920,8800
Female,2000,1.73,5200,25000
Male,2000,0.27,830,11000
Female,2001,1.49,4700,26000
Male,2001,0.24,750,14000
Female,2002,1.36,4400,28000
Male,2002,0.21,700,16000
Female,2003,1.18,4000,29000
Male,2003,0.19,630,19000
Female,2004,1.09,3800,31000
Male,2004,0.17,600,22000
Female,2005,0.95,3400,33000
Male,2005,0.15,540,25000
Female,2006,0.9,3300,35000
Male,2006,0.14,530,27000
Female,2007,0.83,3200,36000
Male,2007,0.13,500,29000
Female,2008,0.74,2900,37000
Male,2008,0.11,500,30000
Female,2009,0.69,2900,38000
Male,2009,0.11,500,31000
Female,2010,0.63,2700,38000
Male,2010,0.1,500,32000
Female,2011,0.57,2600,38000
Male,2011,0.09,500,32000
Female,2012,0.53,2400,37000
Male,2012,0.08,500,31000
Female,2013,0.45,2100,35000
Male,2013,0.07,500,30000
Female,2014,0.41,2000,33000
Male,2014,0.06,500,29000
Female,2015,0.38,1900,32000
Male,2015,0.06,500,27000
Female,2016,0.35,1800,30000
Male,2016,0.05,500,26000
Female,2017,0.32,1700,28000
Male,2017,0.05,500,24000
Female,2018,0.29,1600,26000
Male,2018,0.05,500,23000
Female,2019,0.27,1500,25000
Male,2019,0.04,500,21000
Female,1990,4.1,200,500
Male,1990,0.41,100,100
Female,1991,5.19,500,500
Male,1991,0.51,100,100
Female,1992,6.6,500,660
Male,1992,0.63,100,100
Female,1993,7.65,500,830
Male,1993,0.71,100,100
Female,1994,8.97,500,1000
Male,1994,0.82,100,100
Female,1995,9.65,510,1200
Male,1995,0.88,100,200
Female,1996,10.23,560,1400
Male,1996,0.94,100,200
Female,1997,10.18,570,1500
Male,1997,0.92,100,200
Female,1998,9.53,550,1500
Male,1998,0.86,100,200
Female,1999,8.54,510,1500
Male,1999,0.78,100,200
Female,2000,7.43,500,1500
Male,2000,0.68,100,200
Female,2001,6.97,500,1400
Male,2001,0.64,100,200
Female,2002,6.21,500,1300
Male,2002,0.57,100,500
Female,2003,5.62,500,1300
Male,2003,0.51,100,500
Female,2004,5.19,500,1300
Male,2004,0.47,100,500
Female,2005,4.68,500,1200
Male,2005,0.43,100,500
Female,2006,4.32,500,1200
Male,2006,0.39,100,500
Female,2007,4.11,500,1300
Male,2007,0.37,100,500
Female,2008,3.81,500,1300
Male,2008,0.34,100,500
Female,2009,3.74,500,1300
Male,2009,0.33,100,540
Female,2010,3.46,500,1300
Male,2010,0.3,100,590
Female,2011,3.27,500,1300
Male,2011,0.29,100,630
Female,2012,3.06,500,1300
Male,2012,0.27,100,670
Female,2013,2.82,500,1300
Male,2013,0.25,100,710
Female,2014,2.56,500,1300
Male,2014,0.22,100,730
Female,2015,2.39,500,1300
Male,2015,0.21,100,750
Female,2016,2.12,200,1300
Male,2016,0.18,100,770
Female,2017,1.9,200,1300
Male,2017,0.17,100,790
Female,2018,1.69,200,1200
Male,2018,0.14,100,790
Female,2019,1.59,200,1200
Male,2019,0.14,100,810
Female,1990,3.13,2500,6000
Male,1990,0.4,500,740
Female,1991,3.83,3100,7100
Male,1991,0.48,500,900
Female,1992,3.56,2900,7600
Male,1992,0.44,500,1000
Female,1993,3.56,3000,8000
Male,1993,0.44,500,1100
Female,1994,3.71,3100,8500
Male,1994,0.46,500,1300
Female,1995,3.37,2900,8500
Male,1995,0.41,500,1400
Female,1996,2.98,2600,8400
Male,1996,0.36,500,1600
Female,1997,3.08,2800,8600
Male,1997,0.37,500,1900
Female,1998,2.75,2500,8600
Male,1998,0.33,500,2300
Female,1999,2.64,2500,8900
Male,1999,0.32,500,2700
Female,2000,2.45,2400,9100
Male,2000,0.29,500,3200
Female,2001,2.34,2400,9500
Male,2001,0.28,500,3700
Female,2002,2.19,2300,9900
Male,2002,0.26,500,4300
Female,2003,1.99,2100,10000
Male,2003,0.24,500,4900
Female,2004,1.76,1900,10000
Male,2004,0.21,500,5500
Female,2005,1.82,2100,11000
Male,2005,0.22,500,6100
Female,2006,1.73,2000,11000
Male,2006,0.21,500,6600
Female,2007,1.72,2000,12000
Male,2007,0.2,500,7100
Female,2008,1.75,2100,12000
Male,2008,0.21,500,7600
Female,2009,1.59,2000,12000
Male,2009,0.19,500,8000
Female,2010,1.73,2200,13000
Male,2010,0.21,500,8400
Female,2011,1.64,2100,13000
Male,2011,0.19,500,8600
Female,2012,1.56,2000,13000
Male,2012,0.18,500,8800
Female,2013,1.51,2000,13000
Male,2013,0.18,500,8900
Female,2014,1.45,1900,13000
Male,2014,0.17,500,8900
Female,2015,1.38,1900,13000
Male,2015,0.16,500,8800
Female,2016,1.34,1900,13000
Male,2016,0.16,500,8700
Female,2017,1.32,1900,13000
Male,2017,0.15,500,8400
Female,2018,1.32,1900,13000
Male,2018,0.15,500,8100
Female,2019,1.28,1900,12000
Male,2019,0.15,500,7900
Female,1990,2.58,830,1800
Male,1990,0.65,500,500
Female,1991,2.95,970,2200
Male,1991,0.73,500,520
Female,1992,3.26,1100,2600
Male,1992,0.79,500,600
Female,1993,3.47,1200,3000
Male,1993,0.83,500,680
Female,1994,3.56,1300,3300
Male,1994,0.85,500,760
Female,1995,3.67,1400,3600
Male,1995,0.87,500,840
Female,1996,3.75,1400,3900
Male,1996,0.88,500,930
Female,1997,3.65,1500,4100
Male,1997,0.86,500,1000
Female,1998,3.44,1400,4200
Male,1998,0.82,500,1100
Female,1999,3.3,1400,4300
Male,1999,0.79,500,1200
Female,2000,3.14,1400,4400
Male,2000,0.75,500,1300
Female,2001,2.94,1300,4500
Male,2001,0.71,500,1500
Female,2002,2.73,1300,4500
Male,2002,0.66,500,1600
Female,2003,2.53,1200,4500
Male,2003,0.61,500,1800
Female,2004,2.42,1200,4600
Male,2004,0.59,500,1900
